This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.5.22)  19 JAN 2017 06:01
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**append.tex
(./append.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 30.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 30.
! Missing $ inserted.
<inserted text> 
                $
l.33 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 26--33
[]
 []


Overfull \hbox (161.86601pt too wide) in paragraph at lines 26--33
\OML/cmm/m/it/10 dockerpulljenkinsUsingdefaulttag \OT1/cmr/m/n/10 :
 []


Overfull \hbox (55.6204pt too wide) in paragraph at lines 26--33
\OML/cmm/m/it/10 latestlatest \OT1/cmr/m/n/10 :
 []


Overfull \hbox (129.90822pt too wide) in paragraph at lines 26--33
\OML/cmm/m/it/10 Pullingfromlibrary=jenkins$ 
 []

! You can't use `macro parameter character #' in vertical mode.
l.34   #
         some irrelevant output was remove
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34   # s
          ome irrelevant output was remove
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 6 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!

! LaTeX Error: \begin{document} ended by \end{minted}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 \end{minted}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 34--38
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 T
      hen, we just need to run the Jenkins image with the following command.
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 39--40
[]
 []


! LaTeX Error: Environment minted undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{minted}
                   [linenos,
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 \begin{minted}[
                    linenos,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
! You can't use `macro parameter character #' in math mode.
l.47   #
         some irrelevant output was remove
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.51 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 41--51
[]
 []


Overfull \hbox (53.64023pt too wide) in paragraph at lines 41--51
\OML/cmm/m/it/10 dockerrun \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (30.5868pt too wide) in paragraph at lines 41--51
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 8080 :
 []


Overfull \hbox (27.77786pt too wide) in paragraph at lines 41--51
\OT1/cmr/m/n/10 8080 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (35.58682pt too wide) in paragraph at lines 41--51
\OML/cmm/m/it/10 p\OT1/cmr/m/n/10 50000 :
 []


Overfull \hbox (212.48526pt too wide) in paragraph at lines 41--51
\OT1/cmr/m/n/10 50000\OML/cmm/m/it/10 jenkinssomeirrelevantoutputwasremove \OMS
/cmsy/m/n/10 ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C ^^C
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 41--51
\OMS/cmsy/m/n/10 ^^C^^C$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52   J
        enkins initial setup is required. An admin user has been
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
